date;BTC_vol_30d;GOLD_vol_30d;ETF_vol_30d
2025-08-13;24,72;13,52;9,44
2025-08-14;26,94;13,55;9,44
2025-08-15;27,09;13,41;9,34
2025-08-18;26,98;13,41;8,89
2025-08-19;28,49;13,15;9,09
2025-08-20;28,05;13,41;9,01
2025-08-21;25,65;13,44;9,09
2025-08-22;27,95;13,52;10,04
2025-08-25;31,92;13,49;10,29
2025-08-26;32,01;13,57;10,17
2025-08-27;31,9;13,52;10,14
2025-08-28;32,1;13,64;10,14
2025-08-29;33,58;13,87;10,33
2025-09-02;34,56;14,78;10,56
2025-09-03;33,9;14,71;10,61
2025-09-04;33,88;14,24;10,24
2025-09-05;33,88;14,45;10,21
2025-09-08;34,12;14,26;10,27
2025-09-09;34,11;14,07;10,16
2025-09-10;34,78;14,07;10,13
2025-09-11;35,03;12,78;10,35
2025-09-12;34,68;12,75;10,21
2025-09-15;34,14;11,91;9,36
2025-09-16;34,03;11,88;8,66
2025-09-17;33,95;12,27;8,59
2025-09-18;33,92;12,34;8,45
2025-09-19;33,55;12,45;8,45
2025-09-22;34,28;13,11;8,41
2025-09-23;33,87;11,99;8,46
2025-09-24;33,85;12,5;8,15
2025-09-25;34,32;12,5;8,26
2025-09-26;32,63;12,15;8,33
2025-09-29;35,08;12,62;8,33
2025-09-30;34,98;12,53;8,37
2025-10-01;35,78;12,18;8,21
2025-10-02;35,91;12,34;8,17
2025-10-03;35,62;12,12;8,01
2025-10-06;34,31;12,67;6,73
2025-10-07;30,54;12,45;6,68
2025-10-08;30,55;12,84;6,81
2025-10-09;30,84;14,63;7,05
2025-10-10;37,25;14,68;10,6
2025-10-13;35,86;15,64;11,29
2025-10-14;35,65;14,71;11,05
2025-10-15;36,16;15,1;11,12
2025-10-16;36,71;15,64;11,08
2025-10-17;36,98;17,13;11,12
2025-10-20;38,55;19,28;11,37
2025-10-21;38,92;28,05;11,43
2025-10-22;38,38;28,08;11,52
2025-10-23;38,75;28,03;11,33
2025-10-24;38,81;28,11;11,43
2025-10-27;39,68;29,51;11,65
2025-10-28;39,61;29,65;11,63
2025-10-29;40,26;29,56;11,61
2025-10-30;40,41;29,89;12,01
2025-10-31;40,48;29,91;12,02
2025-11-03;40,59;29,6;11,97
2025-11-04;42,62;30,15;12,54
2025-11-05;43,06;30,11;12,51
2025-11-06;42,3;30,12;12,7
2025-11-07;42,75;30,12;12,63
2025-11-10;41,46;30,73;13,27
2025-11-11;42,15;30,68;13,25
2025-11-12;40,17;30,93;13,2
2025-11-13;39,83;31,04;13,99
2025-11-14;41,64;31,57;13,99
2025-11-17;40,99;31,38;14,29
2025-11-18;41,03;31,41;14,39
2025-11-19;40,43;31,06;14,28
2025-11-20;42,32;30,54;14,85
2025-11-21;38,56;30,43;13,1
2025-11-24;40,11;29,95;12,71
2025-11-25;40,0;29,88;12,96
2025-11-26;41,84;29,54;13,04
2025-11-28;41,63;28,94;13,05
2025-12-01;43,56;28,45;13,1
2025-12-02;45,64;26,35;12,8
2025-12-03;46,26;18,36;12,8
2025-12-04;46,35;18,36;12,74
2025-12-05;46,18;18,35;12,62
2025-12-08;46,35;18,34;12,52
2025-12-09;46,05;16,24;12,14
2025-12-10;46,04;16,03;12,37
2025-12-11;45,78;16,11;12,39
2025-12-12;46,01;15,32;12,4
2025-12-15;46,93;15,15;12,39
2025-12-16;47,03;15,16;12,43
2025-12-17;45,63;14,03;12,22
2025-12-18;44,87;13,88;12,39
2025-12-19;45,74;13,83;12,33
2025-12-22;45,22;15,0;12,42
2025-12-23;44,35;13,54;11,8
2025-12-24;43,9;13,69;11,77
2025-12-26;43,83;13,37;11,77
2025-12-29;43,62;18,71;10,85
2025-12-30;41,37;17,78;10,85
2025-12-31;40,9;17,51;10,52
2026-01-02;41,67;17,46;10,25
2026-01-05;43,34;18,82;10,44
2026-01-06;40,21;18,92;9,16
2026-01-07;40,64;19,24;9,04
2026-01-08;39,31;18,88;8,64
2026-01-09;39,2;18,9;8,49
2026-01-12;37,84;19,4;8,29
2026-01-13;40,0;19,24;8,33
2026-01-14;36,97;19,36;8,2
2026-01-15;33,56;19,34;8,19
2026-01-16;32,9;19,45;8,16
2026-01-20;39,47;21,9;9,88
2026-01-21;38,68;22,03;10,4
2026-01-22;38,46;22,26;10,45
2026-01-23;37,85;22,39;10,44
2026-01-26;38,0;22,54;10,27
2026-01-27;38,08;23,13;10,53
2026-01-28;37,43;24,95;10,03
2026-01-29;38,42;24,91;10,05
2026-01-30;38,1;40,55;10,31
2026-02-02;42,04;42,5;9,78
2026-02-03;43,31;45,99;9,79
2026-02-04;42,92;46,01;9,66
2026-02-05;58,01;46,54;10,27
2026-02-06;70,12;47,14;11,89
2026-02-09;70,08;47,49;12,05
2026-02-10;70,17;47,63;12,06
2026-02-11;70,37;45,48;11,99
2026-02-12;70,04;46,96;12,78
2026-02-13;71,43;47,2;12,59
2026-02-17;70,75;48,39;12,46
2026-02-18;69,0;48,25;12,31
2026-02-19;69,17;48,21;12,27
2026-02-20;69,4;48,24;12,44
2026-02-23;70,38;48,66;12,78
2026-02-24;70,37;48,99;12,8
2026-02-25;73,17;48,86;12,99
2026-02-26;71,36;48,84;13,03
2026-02-27;70,97;48,88;13,08
2026-03-02;72,78;48,82;13,2
2026-03-03;72,73;50,86;14,42
2026-03-04;73,12;49,86;13,62
2026-03-05;73,15;49,92;13,66
2026-03-06;73,67;49,86;13,93
2026-03-09;73,72;49,74;14,22
2026-03-10;74,2;49,68;14,17
2026-03-11;74,12;49,2;13,86
2026-03-12;74,15;48,16;14,66
2026-03-13;72,99;48,25;14,73
2026-03-16;75,01;37,63;15,26
2026-03-17;72,76;35,55;15,18
2026-03-18;72,65;31,9;15,7
2026-03-19;72,15;34,01;15,68
2026-03-20;58,52;34,28;16,34
2026-03-23;46,01;33,32;15,8
2026-03-24;46,0;32,19;15,58
2026-03-25;45,72;33,67;15,93
2026-03-26;46,28;34,79;16,83
2026-03-27;47,37;35,47;16,8
2026-03-30;45,92;34,51;16,74
2026-03-31;46,05;35,48;19,41
2026-04-01;45,79;35,22;19,6
2026-04-02;46,06;35,57;19,6
2026-04-06;46,63;34,97;19,46
2026-04-07;45,75;34,04;19,33
2026-04-08;45,83;34,0;21,43
2026-04-09;42,61;34,14;21,27
2026-04-10;42,72;33,98;21,24
2026-04-13;42,26;33,65;21,41
2026-04-14;40,62;34,15;21,61
2026-04-15;40,54;31,89;20,78
2026-04-16;36,15;31,76;20,64
2026-04-17;35,91;31,92;20,59
2026-04-20;34,24;31,57;20,27
2026-04-21;34,25;32,47;20,49
2026-04-22;34,35;32,55;20,62
2026-04-23;34,36;32,61;20,73
2026-04-24;34,6;32,31;20,02
2026-04-27;34,61;32,19;19,86
2026-04-28;31,22;32,54;19,71
2026-04-29;31,07;32,62;19,76
2026-04-30;29,03;31,85;19,5
